"","x"
"Female_10_to_14_years",1
"Female_12th_grade_no_diploma",1
"Female_15_to_17_years",1
"Female_5_to_9_years",1
"Female_High_school_graduate_.includes_equivalency.",1
"Male_10_to_14_years",1
"Male_15_to_17_years",1
"Male_5_to_9_years",1
"Vacant",1
"under_18",1
"prop_vacant",1
"Female_18_and_19_years",2
"Female_20_years",2
"Female_21_years",2
"Male_18_and_19_years",2
"Male_20_years",2
"Moved_from_different_county_within_same_state",2
"Moved_from_different_county_within_same_state_Female",2
"Moved_from_different_county_within_same_state_Male",2
"Female_25_to_29_years",3
"Estimate_Total",4
"Female",4
"Female_40_to_44_years",4
"Female_45_to_49_years",4
"Female_50_to_54_years",4
"Female_55_to_59_years",4
"Female_60_and_61_years",4
"Female_62_to_64_years",4
"Female_65_and_66_years",4
"Female_67_to_69_years",4
"Female_Associate.s_degree",4
"Female_Some_college_1_or_more_years_no_degree",4
"Female_Some_college_less_than_1_year",4
"Female_Under_5_years",4
"Hispanic_or_Latino_Two_or_more_races",4
"Hispanic_or_Latino_Two_or_more_races_Two_races_excluding_Some_other_race_and_three_or_more_races",4
"Hispanic_or_Latino_Two_or_more_races_Two_races_including_Some_other_race",4
"Income_in_the_past_12_months_at_or_above_poverty_level",4
"Income_in_the_past_12_months_at_or_above_poverty_level_Female",4
"Income_in_the_past_12_months_at_or_above_poverty_level_Female_In_labor_force",4
"Income_in_the_past_12_months_at_or_above_poverty_level_Female_In_labor_force_Employed",4
"Income_in_the_past_12_months_at_or_above_poverty_level_Male",4
"Income_in_the_past_12_months_at_or_above_poverty_level_Male_Not_in_labor_force",4
"Male",4
"Male_45_to_49_years",4
"Male_55_to_59_years",4
"Male_62_to_64_years",4
"Male_67_to_69_years",4
"Male_Associate.s_degree",4
"Male_Some_college_1_or_more_years_no_degree",4
"Male_Under_5_years",4
"Not_Hispanic_or_Latino",4
"Same_house_1_year_ago",4
"Same_house_1_year_ago_Female",4
"Same_house_1_year_ago_Male",4
"With_income",4
"With_income_15000_to_24999",4
"With_income_25000_to_34999",4
"With_income_35000_to_49999",4
"With_income_50000_to_64999",4
"between_35_64",4
"medium_income",4
"hs_associate",4
"working_class",4
"Income_in_the_past_12_months_at_or_above_poverty_level_Female_In_labor_force_Unemployed",5
"Female_30_to_34_years",6
"Female_35_to_39_years",6
"Female_Bachelor.s_degree",6
"Female_Doctorate_degree",6
"Female_Master.s_degree",6
"Female_Professional_school_degree",6
"Income_in_the_past_12_months_at_or_above_poverty_level_Male_In_labor_force",6
"Income_in_the_past_12_months_at_or_above_poverty_level_Male_In_labor_force_Employed",6
"Male_30_to_34_years",6
"Male_35_to_39_years",6
"Male_40_to_44_years",6
"Male_Bachelor.s_degree",6
"Male_Doctorate_degree",6
"Male_Master.s_degree",6
"Male_Professional_school_degree",6
"Not_Hispanic_or_Latino_White_alone",6
"With_income_65000_to_74999",6
"With_income_75000_or_more",6
"high_income",6
"bach_or_more",6
"Female_10th_grade",7
"Female_5th_and_6th_grade",7
