variable,census_var
B01001_001,Estimate_Total
B01001_002,Male
B01001_003,Male_Under_5_years
B01001_004,Male_5_to_9_years
B01001_005,Male_10_to_14_years
B01001_006,Male_15_to_17_years
B01001_007,Male_18_and_19_years
B01001_008,Male_20_years
B01001_009,Male_21_years
B01001_010,Male_22_to_24_years
B01001_011,Male_25_to_29_years
B01001_012,Male_30_to_34_years
B01001_013,Male_35_to_39_years
B01001_014,Male_40_to_44_years
B01001_015,Male_45_to_49_years
B01001_016,Male_50_to_54_years
B01001_017,Male_55_to_59_years
B01001_018,Male_60_and_61_years
B01001_019,Male_62_to_64_years
B01001_020,Male_65_and_66_years
B01001_021,Male_67_to_69_years
B01001_022,Male_70_to_74_years
B01001_023,Male_75_to_79_years
B01001_024,Male_80_to_84_years
B01001_025,Male_85_years_and_over
B01001_026,Female
B01001_027,Female_Under_5_years
B01001_028,Female_5_to_9_years
B01001_029,Female_10_to_14_years
B01001_030,Female_15_to_17_years
B01001_031,Female_18_and_19_years
B01001_032,Female_20_years
B01001_033,Female_21_years
B01001_034,Female_22_to_24_years
B01001_035,Female_25_to_29_years
B01001_036,Female_30_to_34_years
B01001_037,Female_35_to_39_years
B01001_038,Female_40_to_44_years
B01001_039,Female_45_to_49_years
B01001_040,Female_50_to_54_years
B01001_041,Female_55_to_59_years
B01001_042,Female_60_and_61_years
B01001_043,Female_62_to_64_years
B01001_044,Female_65_and_66_years
B01001_045,Female_67_to_69_years
B01001_046,Female_70_to_74_years
B01001_047,Female_75_to_79_years
B01001_048,Female_80_to_84_years
B01001_049,Female_85_years_and_over
B06010_003,With_income
B06010_004,With_income_1_to_9999_or_loss
B06010_005,With_income_10000_to_14999
B06010_006,With_income_15000_to_24999
B06010_007,With_income_25000_to_34999
B06010_008,With_income_35000_to_49999
B06010_009,With_income_50000_to_64999
B06010_010,With_income_65000_to_74999
B06010_011,With_income_75000_or_more
B03002_002,Not_Hispanic_or_Latino
B03002_003,Not_Hispanic_or_Latino_White_alone
B03002_004,Not_Hispanic_or_Latino_Black_or_African_American_alone
B03002_005,Not_Hispanic_or_Latino_American_Indian_and_Alaska_Native_alone
B03002_006,Not_Hispanic_or_Latino_Asian_alone
B03002_007,Not_Hispanic_or_Latino_Native_Hawaiian_and_Other_Pacific_Islander_alone
B03002_008,Not_Hispanic_or_Latino_Some_other_race_alone
B03002_009,Not_Hispanic_or_Latino_Two_or_more_races
B03002_010,Not_Hispanic_or_Latino_Two_or_more_races_Two_races_including_Some_other_race
B03002_011,Not_Hispanic_or_Latino_Two_or_more_races_Two_races_excluding_Some_other_race_and_three_or_more_races
B03002_012,Hispanic_or_Latino
B03002_013,Hispanic_or_Latino_White_alone
B03002_014,Hispanic_or_Latino_Black_or_African_American_alone
B03002_015,Hispanic_or_Latino_American_Indian_and_Alaska_Native_alone
B03002_016,Hispanic_or_Latino_Asian_alone
B03002_017,Hispanic_or_Latino_Native_Hawaiian_and_Other_Pacific_Islander_alone
B03002_018,Hispanic_or_Latino_Some_other_race_alone
B03002_019,Hispanic_or_Latino_Two_or_more_races
B03002_020,Hispanic_or_Latino_Two_or_more_races_Two_races_including_Some_other_race
